64.0,-1.4167441201100033,1.506333427926786
18.0,0.5963318705396395,0.346398351759975
43.0,0.3023829558852493,0.48077961594868096
14.0,-0.02953808133597272,-0.04981262816841589
87.0,2.249613864761876,-0.18148938537702503
37.0,-0.4926889875701175,-1.4291517679192491
67.0,1.2268501771409055,-0.4481544323208143
79.0,0.21701611343597663,-0.6771431558708024
54.0,-0.37502922026981916,-0.23206891503071592
26.0,-0.12437187324961149,-0.9349209159504079
56.0,-1.1580611350860377,-0.4585139714126296
95.0,-0.3907520225947144,0.7693902105582089
1.0,-1.3742223847728794,-0.0483158105783027
38.0,-1.1302594101311843,-0.8264447596048031
89.0,-2.2954611566424674,-0.4715365229542903
61.0,0.5552752375836745,1.1087704217843766
22.0,-0.33763309854538887,-0.8547798703524225
11.0,-0.6540387104069076,-1.1310333040850582
20.0,-0.8656271147774962,1.2332052355299354
33.0,1.7189413615636702,-1.139241732362977
49.0,-0.5947741422034856,-0.002486078170130916
15.0,-0.8938780960583349,-0.8423491346293571
53.0,-0.4481905190932342,1.5203714940321014
58.0,-0.5618461534730641,-0.023718090804976975
64.0,-0.8053535318954845,0.24765271667971278
55.0,0.8570154824218376,1.6721875280728216
73.0,0.7210319551471768,1.4649863573342177
7.0,0.675066030198281,-0.557266070351114
33.0,0.8280309639151973,0.23032112994303788
57.0,-0.5944800047850172,-0.6601522105917786
61.0,-0.727949845428823,-0.47305016870775296
78.0,1.0122990268951761,-1.1514513908387027
65.0,0.7190698351432835,0.6402315936318459
55.0,0.024388957055002818,-1.147820864191888
68.0,-0.07625443413155704,-0.10734250192473348
7.0,1.802751213189515,-1.514346088383494
94.0,-0.8348894073986256,1.952920500956834
96.0,-1.1878715546767789,-1.487970349217293
33.0,1.7512387454339697,-1.6199552056573752
86.0,-0.8131335560320756,1.5768105264441845
88.0,0.4060464364142963,0.05471447055645595
42.0,-1.0067529554288357,1.159638418770167
90.0,-0.09733840873756754,-0.5355110217496513
54.0,0.8971112659036395,-1.4847575357685747
17.0,-1.8911441175134334,-0.2248526906452768
96.0,1.7622937366653557,0.03418156221170794
17.0,-1.081038994797761,1.7764283106220078
96.0,-1.7423231813473878,-0.790696909927332
46.0,1.706007471435945,-0.522506227411988
80.0,-0.21054561335906405,1.3469352932560374
11.0,0.322200317305253,0.27757505233325225
24.0,-0.06874742438792841,0.1323253612781915
20.0,-0.3969297684831179,-0.08426528695263374
96.0,0.27406523780202635,-0.4588244458364522
12.0,-0.5907563143058168,-2.0956779857624945
21.0,-0.6812884726400388,-1.1209891905750446
40.0,-0.384085078272317,1.3287035042820041
15.0,-1.4605883270901934,-1.8502492773180883
92.0,0.9360290335298298,-0.7911576459995875
27.0,-0.0674322780237474,-0.40172215159168434
91.0,0.09144389315233492,0.1912487531563203
91.0,1.0842403445661315,0.18612686877266693
65.0,0.5133136672012665,1.306976274349675
30.0,0.20612906884541304,1.593556585384074
48.0,-0.3230677578089799,-0.8578369188769972
82.0,-0.8736262276044688,1.638731964742483
66.0,-1.2309522424757668,0.9222038553626534
9.0,-0.8700617299376623,1.136062126116477
9.0,0.28754699069335443,-0.9113867980856333
25.0,0.8661840562524842,-0.29588051372581714
92.0,-1.4747891085984453,-0.22740511294902355
69.0,-0.6816868159637632,-0.7116859378524676
30.0,-0.22895566733968206,-1.490070562147988
82.0,0.5361635975388844,-1.2477709791524183
68.0,-0.3961120632571523,0.7331229479107548
22.0,0.9593847723830399,-0.5478528700316128
70.0,-1.0963072663478652,-0.9369782624602778
46.0,0.5796514707352758,-1.2061383097328309
44.0,-0.5566437418649496,-1.0285647820287365
88.0,-0.11388480633412391,-0.8062248158763148
24.0,-2.0135447786418417,-0.37124187373795453
73.0,1.9424069141150893,-0.32158660629628283
90.0,-1.2598533590748777,-0.07678720204682052
14.0,-1.729627773285093,1.2095506600941055
85.0,-1.0397078518171288,1.201263995293284
3.0,-0.044529005450315226,0.5877012251348833
86.0,0.14845348954661908,-0.6867118272699041
25.0,-1.2413621863093993,-0.503042395147263
63.0,0.8122950791381136,-0.27076262218568087
47.0,0.37102334972947076,-1.7559806583414768
93.0,0.5323559820000419,-0.16181608026163338
58.0,-0.5240787094831098,0.008034201274082728
99.0,-0.1804682808460426,0.38056933388835296
41.0,0.16025362652662023,-0.13122600581490174
29.0,-1.098115176790896,1.1881628294699973
4.0,-0.1945707397739358,0.3738420130554139
65.0,0.40059279430239597,1.2925019823990662
63.0,0.533336671898251,0.18826074340046664
39.0,-0.8720460740224901,-1.7618709595993234
51.0,2.240135021843588,-0.2840144810384291
91.0,-0.5449315020876159,0.32414048833642417
66.0,3.1253020874093624,0.01711150512917966
74.0,0.4446243640353033,0.048284220368537
44.0,-0.9022258270004626,-0.05121668887563742
24.0,-0.20675084182308665,1.2628651808182598
8.0,0.7528071125049356,0.7095961620526909
1.0,0.03704880012011755,0.5450794680789923
71.0,1.989057695803828,-0.3741466948547233
92.0,-1.3525660396784254,0.6434481053213691
74.0,-0.4092857936438036,-1.2943508476946264
43.0,0.45014353002327306,-0.20344016792317152
20.0,0.6912467364430616,0.332844263240525
60.0,0.38317611946904695,0.2164528656488449
65.0,1.4256783503495367,-0.9925474842919683
99.0,0.4493664897376897,-1.2136818230447108
54.0,-0.6198682513923154,0.30760871775857995
19.0,-1.1547388667756069,1.442325821161692
10.0,-0.39336229990287946,-0.45523573182065497
14.0,-1.151883306622518,0.3865798907132221
29.0,1.1272429533785453,-0.5255792742364307
14.0,-0.29858283406378655,0.07086505555348663
17.0,0.2418200267518777,0.03285733512450353
74.0,-0.9893162230652554,-3.0947757750599787
81.0,-1.113072379619159,0.18231503023694953
88.0,-0.7390106444848299,0.21748535293692584
61.0,0.4538451696269773,-0.4483845878129627
25.0,-0.9614629331493474,2.4185182450113127
99.0,1.2541068291251016,1.4437112215748709
58.0,0.25683532214866805,-0.8136071457816979
35.0,-0.7458319139340844,0.24961857040125504
35.0,0.8426157117351287,-0.6209304497125036
56.0,-0.17595900634663608,-1.3259179235226957
96.0,0.3345045800449894,0.9655927991394402
64.0,0.23806180708167235,0.43545093873100943
62.0,0.610514725226979,1.2643811329794823
12.0,1.5508299845519085,0.17819168650662584
86.0,0.17944515391048332,0.8569004977781537
34.0,-0.7271568080618959,-0.1267079055628215
38.0,-1.6373771592850284,-0.808919038148516
80.0,0.2043491377953754,-0.25516442184627625
79.0,-1.0732274324011706,-0.8656305052998688
2.0,1.2880600685045989,0.6682436031620658
96.0,-0.44794342894330375,0.10968943054214181
27.0,-1.9147072469648019,-1.1186132281785575
30.0,-0.5683670390923148,0.3094710663059809
55.0,0.872203601627893,-1.6098154050524003
38.0,-0.9208061990050687,0.1804362115129161
92.0,0.20455761594848434,0.24548808496363478
88.0,-0.298124621823594,0.010049915241746093
58.0,0.6644789444354002,-0.47568322657346757
6.0,-0.5541983788138642,-1.71354286457771
26.0,-0.8871804964460834,-0.932651547563739
97.0,0.06550473635869163,-0.657884907310027
54.0,0.49516760323086195,0.5032723018998004
12.0,-0.5859836050665524,-0.8545162565036099
2.0,-0.5446414452388937,-0.9909691453682467
14.0,0.106292102824713,1.572244890133336
16.0,-1.2283153936236164,0.35633094495928036
70.0,0.034722177098638916,0.3065230452530248
58.0,-0.3685228278581491,2.1627241557715373
60.0,-1.113049777287261,-2.0514426057294504
8.0,-0.7433031109758365,1.178380454673815
76.0,-1.5164448362453147,0.5400525727703972
67.0,-0.1873154331177543,0.6215124307256946
80.0,-0.8867444838794927,1.0880407839479511
99.0,-0.8221273452362224,1.8373547474856844
62.0,0.5377232339033173,1.6707261474585127
90.0,0.8252033732133753,-0.13772343814704183
14.0,0.29052174846614,-0.8555603233983494
84.0,0.6687773558800507,-0.6581948892486617
63.0,-0.05923499931155957,-1.833527253137492
16.0,-1.0453638906635618,-0.05130757808646177
77.0,0.33416264127302725,-1.174746228503415
20.0,-1.1390900548188776,-1.1125396548343662
79.0,1.4042070153199866,-2.5433287899831667
93.0,-1.0979105769377513,-0.18305718938105803
94.0,-0.14147963819697443,-0.18501092378386796
57.0,1.6884535046591966,-1.1071845654237458
73.0,1.4246035472336747,0.5744113818620755
5.0,0.3390612643163898,1.0031068038022706
72.0,0.708582129029066,1.1648378200138687
31.0,-1.3369820084482866,0.49158735834253015
80.0,0.19684840830835845,0.9278908138704879
28.0,0.3673665817274254,-0.03135386822618308
55.0,-0.7247318324726965,1.6925752889656935
80.0,0.37797398839397756,0.6694138147912552
83.0,-0.5614366734867301,0.2079875309008328
99.0,-0.11490057905062696,-0.5552122560314786
40.0,0.5726190255421841,-0.9200911615417722
15.0,2.1452412205938316,0.9746491532604894
56.0,-0.5626587075962286,0.0680195123353041
22.0,0.25093691592428086,1.144205802535502
96.0,-0.1949481248925814,-0.9523842470423896
65.0,0.0853601169943702,-1.288394652686048
44.0,-0.7307907493017055,-0.08135593503605633
90.0,-0.16451982486124303,-1.4251902878283333
33.0,1.6451130378497398,0.2982095991740254
15.0,0.9213441872764273,0.7504465402942034
6.0,0.6240468326805934,1.1669608680388466
1.0,0.017692404806572668,-0.9271751570465367
0.0,-1.5689730803977557,-0.03095099037579746
71.0,-0.449835578136799,0.865427829892272
64.0,-1.4142946453266483,0.8999611490954789
99.0,-0.4796738363023563,1.403427865829192
62.0,0.6941133502941257,-0.10090279810723346
79.0,0.7995980839930902,-1.05816442902069
70.0,0.5753974409283611,0.6299480984248045
42.0,-0.7415520821522004,0.16947199546016992
27.0,-0.5886909367398565,1.8957934484478867
78.0,-1.0799149705252518,0.6498776133544123
47.0,-0.37477938131066013,0.4364394677563637
6.0,0.815087283803053,0.7153838578053356
83.0,0.1184675462521631,0.22790044542850008
6.0,-1.6843393738233583,-0.12890197618048568
16.0,-0.2148869587593703,1.6749496702548576
31.0,-0.25336076679563624,-1.8375485951079107
30.0,3.0405935067684386,0.5858115063893533
18.0,0.41793565079871836,0.18520560323586743
8.0,0.3351505190379739,-1.005500787688176
66.0,0.6510208665588848,0.8123493526248253
67.0,-1.5742333151601247,0.3710199585749839
96.0,-0.8255646359603889,-0.3449941772915735
93.0,0.7160002270984078,-1.664237218488051
90.0,0.06263170100210584,1.4598390440026436
12.0,1.3131399946948603,0.6757862226969897
12.0,0.8718590951089411,0.3697089047819934
42.0,-1.338025914211347,0.149753683626345
6.0,1.811189792003635,1.7564990823043634
55.0,-0.5727794626346638,-0.8941573941937163
24.0,-1.2387930954249935,-0.6194152934336048
6.0,0.3132591196534099,0.3284275175147973
89.0,-1.442418677827351,0.3247572770269464
65.0,-1.2119864628237256,0.23691995536465393
49.0,1.4664289417026704,-1.060789744341487
85.0,-0.3765187857003233,0.44074180768133964
28.0,-1.1364301584947587,1.2373551503110487
65.0,-0.7491233373939696,-1.4193753501732147
27.0,0.30622688147087174,0.3207070643956515
42.0,0.3233482502339067,0.6034365463963239
12.0,-1.0987817724171127,0.5775530208319872
17.0,-1.3785177636475952,-2.118608439587998
19.0,0.7757190228890629,1.033876673366683
45.0,1.4686442908501869,-0.6140878498145469
5.0,-1.3468843853244823,1.4034445713721913
12.0,-1.667026928436518,-2.3295976920646493
12.0,-0.9224413162477384,-1.9948588853355755
17.0,2.2833461266209163,-0.6435125178450994
14.0,-2.26411733327179,-2.1825639940227686
18.0,-0.6318425025517751,1.3845917544955753
35.0,1.0689670651757868,-0.7991519322719839
35.0,-0.9967050067913387,-1.0137787492981596
47.0,0.3675691410244162,-1.0453144487652204
33.0,1.0164598206336444,1.1468778815325786
85.0,0.5239904435531121,-0.29286368047511663
30.0,-0.17278973459286703,-0.7175925197548775
37.0,0.8995855089724087,0.05919147781702811
6.0,0.1350199341747393,-0.20119442479668292
17.0,1.3169973494770233,-1.3341332811659505
95.0,1.2194603126486672,-0.2873776015777148
31.0,0.3923882939649095,-1.6856197937484403
71.0,0.25337260051926613,0.7684863911928786
61.0,-0.3016841996731026,-0.910505209947444
81.0,-0.46254618493485045,0.999901760518836
27.0,-0.955476243805554,-0.4512382548115708
0.0,-1.5147368302324413,-1.414694636814218
93.0,-1.2428232786346365,1.4206589924317692
99.0,2.085449540059709,2.2700158824412644
1.0,-0.5194452114362383,-0.9163345566103015
6.0,1.255676184859564,-2.3483679003732663
30.0,0.5533136475948834,-0.8512320788309753
22.0,0.45012931276947293,0.07736340320651788
16.0,2.0191092368961328,-2.2079967432636627
30.0,-0.6066278155103918,0.10605536611126677
54.0,-0.084703442405435,-0.8298959862556224
57.0,1.0699221677047142,-1.0262518640865514
35.0,-0.09252875454871755,1.4120059411982138
83.0,2.748191153693981,0.29921175279395534
90.0,-2.261707230747287,1.4478428129961438
28.0,-0.8368055244516414,0.03806897987792884
52.0,0.836293801120911,-1.3501051156705168
90.0,-1.807505906256396,1.5371490534368388
59.0,0.12368427867331216,0.7441932559311962
38.0,-0.005288445014065961,1.8047997474681643
19.0,-0.4152443298164759,-0.3797360051829884
47.0,1.222307381223566,0.662167400425398
35.0,-2.1232078798927985,-2.0437523499147985
78.0,-0.6216428835869032,-0.18345859436245796
11.0,-1.221521072782699,0.029581023009256975
78.0,-0.2771972039393061,1.2372159571726595
69.0,-0.6412480113719169,-1.837866784288689
88.0,0.6779727182109189,0.7630954593265509
46.0,0.24727664875680944,-1.547614072562228
41.0,1.6406457772450374,-1.080565982463093
30.0,0.8170101878754106,-0.06973491811830697
13.0,1.1219234187436677,1.0493420644451708
52.0,-1.5019559058744802,0.2305752347666219
30.0,1.0723267208306773,-0.3294179270873209
36.0,-1.3006224586220656,0.06639122118670852
48.0,2.067775654256127,-1.0607444971032824
7.0,0.8624527889198617,-0.9031904271677906
74.0,0.6894758808100486,-0.7858336549787521
8.0,-1.0520950328731489,1.3181187671315404
92.0,0.554517094108199,0.5588911004457895
5.0,0.25062529245691917,0.41845145654633165
7.0,-0.40548073843148347,-1.2259855323808684
48.0,-0.24563514317081775,0.6932014729315863
10.0,-0.2594198158388398,-0.29827788049972165
17.0,0.2778591367548048,0.25077568001133854
93.0,0.08915032430668715,0.014426460569288957
90.0,0.5771222147383018,-1.225540910250283
5.0,0.23174911927955327,-0.7758386505492024
90.0,-0.09039345354455812,1.625563451383606
2.0,-1.9389410828045617,1.55881319681083
99.0,0.5332397907875455,-0.27932550730513755
7.0,0.12858032387148216,-0.029749332957887228
46.0,-0.9957327358451349,1.2830205194630335
13.0,-1.0721037305178986,-0.8341814832397052
22.0,1.4222005488562885,0.45640154420706636
7.0,0.20120188015022827,-0.08599916929081816
38.0,2.1086853366518787,1.3885159267926837
59.0,-0.8729566354322731,1.1081752868776622
37.0,-0.19680396112403928,0.819501971428008
95.0,1.4148234192429496,0.803547091631923
12.0,-0.753351199801699,1.1355891858960105
97.0,1.081500437726477,0.902120898924445
17.0,-0.16215065158297318,-1.492417810608614
34.0,-0.3985040338791637,-0.7766543421627553
58.0,-0.5481251289102846,0.8423682391558568
15.0,-1.0222861754866852,0.09731413979429172
7.0,1.0091636862500921,-0.05665127173434512
33.0,-0.12133704723720708,-0.37975299976270843
52.0,1.3053537634852852,1.173595604738078
86.0,-1.1190505919641716,-1.5919425395777431
18.0,1.3516731510690263,0.39186985348516395
4.0,0.704997590713141,-0.23249196920987614
23.0,-0.19338806471720985,-0.055603702065446396
29.0,0.028463494788297437,-0.6534971870747944
28.0,0.01289517898814947,0.538497064166825
72.0,-0.5056081571090326,-0.140231631149996
93.0,-1.7751937511685971,-0.03227938440053761
17.0,0.2334004891125374,-0.6968482347066589
