key_a,val1_a,val2_a
30,1.1655333354120634,1.2191232350098775
47,1.7254224693630855,1.8250671280946
58,-0.6992991309995443,-0.040568215434017924
82,1.551166398713205,-1.5019824689438506
10,0.9458365005629467,-1.0539151056978537
31,0.2948062219031629,0.24037035390477804
64,0.7781175837850721,-1.2925755542572748
32,-0.27254572794815657,-0.5880429069439767
83,0.32582439917066935,-0.27882361779024245
92,-0.3625349880531477,0.9009808522592746
58,-1.1687583408509403,-0.10104507228352701
67,-0.3718402303704092,-0.4544650975946062
45,-0.8019537050426754,-0.14008945801641487
41,0.809070786873316,-0.38519112606573486
91,0.08010648475676059,0.5720381868310505
36,0.17245075505780966,-0.518558673488658
45,-0.7638890594506333,-1.582593362538052
27,0.36504220359077666,0.5976681173057657
64,-0.7713302686117619,-0.36429225657390274
53,0.7761850527624911,2.2392895514899602
18,0.36960093777857106,0.7484631201324222
53,0.6034873438542451,0.10025492434847968
33,-0.9311055060451158,0.7631167658639971
99,-0.4838179960575061,-1.210832206878236
37,-0.5193039019229114,-0.020760509178012934
64,1.9570671103245678,-0.45165456821901095
94,1.0915784233880963,0.7772361679601393
56,-0.4172293373005889,1.014125995480586
45,0.3339167793020059,-2.5793696463723683
19,-0.7917647928030297,-0.7445065197881423
83,0.17691729450519414,0.5195809033319984
51,-1.0986557749758084,1.6249817222046872
68,0.8123889727896518,-1.1044235303216985
56,-0.9745129672437036,0.18762570146897775
53,-0.43767793849475806,-0.8324245651141036
80,0.97045139510247,-0.8695603260675904
5,0.04616808220015713,-0.9775903360191193
82,0.6433001508681878,1.0781557445097854
17,0.8842267884861571,1.1100585155284943
70,-0.08819670034017378,0.5251663006949077
21,-0.21927377845808171,2.164442584450401
99,0.539653738561211,1.798587508112477
43,0.33871120347564543,0.9411904710260786
32,0.06783247978517742,0.16644423082270196
9,-0.9310889347397043,-1.0105445135614155
79,1.3112354001746336,0.32003329606992353
27,-1.4711293935157714,1.7834515481936475
46,1.333413987880112,-0.6444325999474638
14,-0.587551478185783,1.174946455403879
51,0.7858274393052953,0.5274132533417805
17,-0.6647055588643532,-0.18122899342166005
14,1.0129615732211512,-2.473075821581091
87,-0.41598711264074534,1.7234059359487723
32,-0.796980153872916,-1.0051374759365914
2,0.9127747177377851,0.27276570655198185
61,-0.6937927267081639,1.8296010969993823
42,1.8104624451722338,0.14050079618024217
88,2.658838181826072,0.8076598295061836
42,-0.3251675551124938,1.4026091907021474
53,-0.007579931126959951,0.5855861974880947
8,-0.6646805881020074,-0.22369703079389372
88,-0.529461599222418,-0.503099265404893
85,1.273594930507325,2.073680939757842
6,2.12775525680791,-0.8695200207884887
27,0.47447981887551793,-1.0408785416475759
57,0.262853001007766,-0.6079590294556273
96,1.2405948862689244,-0.45533614151200713
19,-0.4727042565031913,-0.20872900960931648
14,-0.32812155930864634,-1.2135082268418462
17,1.26663533394685,1.4392798229123256
31,1.749718471244715,-1.6233626013583673
64,-1.5565324138214103,1.492877647748409
95,-0.4385630341677804,0.5481250631964807
88,0.845966957131514,-1.7536134626089512
82,-0.46044534323112724,0.18924588363837141
48,-0.6344073426538821,-0.05019434350372325
99,-0.033755124642222745,0.29615108015731256
30,-0.41301561822365257,1.341906399165494
71,1.5655476768193994,0.2956745696576456
86,-1.4056672252722338,1.9724657656848659
22,-0.01647858654685683,-0.19039311635809986
96,-0.3306113957726255,-0.4319265902186916
25,-1.5640028449762673,1.083767164395866
73,-0.8509518797995709,0.6562224692955417
31,2.003335906112592,-0.21469071642275717
33,0.3630812949834343,-1.5755542129579643
31,1.2895534362480867,-1.3823142527566477
68,0.5231664519291969,-1.1445451258926393
93,-1.790621287734163,-0.5715572301640685
33,0.3610959928834948,-0.7602882118131008
25,0.8296937957006374,-0.266145125717718
28,-0.24013628280595828,-1.4134018564907662
85,-1.004358556168831,-0.07264889373401615
45,-1.730402506701775,-1.0262048250924445
43,0.8285833673130166,-0.5925256435501515
25,0.5030182867210856,1.0744607237569441
44,-1.2339968279347833,-0.06945514442019811
6,-0.05880376377714138,0.5554824105401154
94,-0.4799740309622844,-0.9504238198068624
3,0.5620343589471379,0.700581622814222
98,-1.8845321977831149,1.4817937356429631
76,-1.0515664819155888,0.6659693108054457
2,1.6731935419292896,0.34448370854170823
32,0.6796685989977673,0.5077248651632716
49,-0.4049319771516858,0.21619139400369736
91,0.8053604979919611,-0.5514736710507566
35,-0.6121026197860632,0.8222965906369434
90,1.0219677217543464,1.0028321057300278
14,-0.04341837205853751,0.6908723083879452
63,-1.2069750944661792,0.9364344129338007
16,-1.2794430562860144,1.104847337835762
49,1.0302732074053471,-2.5273767061565575
7,-0.30048227520002313,-0.4806113938342652
38,1.3201358863415456,-1.560168366457469
28,1.0007313287918995,0.35853585802864313
85,-1.1782479412816913,0.24618572594820343
85,-0.8759166972028544,-0.34958116958412705
89,-0.03750823539785006,-0.5975015800513337
44,0.09736401627835414,0.30323807866849906
99,-1.033766944453688,0.3461156044058505
17,1.7367313354236262,0.7506394315862063
67,-0.3656734223334735,-0.49218358595736156
4,1.1373136635491232,0.397112585292855
87,0.6633745733488996,1.012680532955637
56,0.6004076905941503,0.07296868963549706
80,1.64927108888975,0.28807735365192016
72,-1.9765736931147821,0.8083681836719752
11,0.9986769536808427,0.7363284964718005
81,0.5988847887484581,-0.399728231713203
84,1.5888590055007685,1.693387353051663
26,0.08890757232265105,-0.2496445421911188
99,-0.4322232949722323,-1.337599790925963
39,1.5749862129539764,0.05000302437675556
16,-1.2060224876753065,-0.4860435161811858
55,0.8742735255132423,-0.3206062528337367
54,-2.0488593622657736,-0.4992994936578205
27,0.8288956099290321,0.6040501118961
2,1.5907237578058229,0.5326699589674637
44,0.015801213538213066,1.4565560864610634
57,-1.267921851680438,0.4635436290256673
17,-1.3219002484728648,-0.42279465285369044
81,1.0536644471350205,-0.38235403016722463
89,0.07481244859776975,2.1729606936441126
61,-0.12552924978492294,1.106358450895446
9,-0.13245053372740367,0.824849718794444
22,0.9411979481035363,0.4640942092986298
59,-0.0755606656494376,-0.06240508548773404
39,-0.6065077092266926,-0.15242676480733455
96,-0.6262365794297958,0.3494591200853427
71,-0.02053284937790819,0.6391296142497075
25,1.4785348622781556,1.46706688439085
47,-1.633454130406319,-1.885531298612692
7,-0.5538826602592614,1.1788081152042507
18,0.12562453582452385,-1.3509271225612574
19,-1.5354590674091737,-0.2910747159168012
11,0.5169833822293821,-0.3478221301433677
70,-0.3419957839554064,-1.3103936220377386
40,0.0680291548135058,0.07263303399762332
54,0.2791937491944959,0.8560388237618781
74,1.5909620466939305,-0.37625237578914944
62,-0.27625100137164627,0.2776299333338967
80,-0.2831367664558085,-0.3893100356568525
13,0.18939780121736471,-1.7177417896662655
43,0.4764441030161034,-0.16752634514796835
85,-0.14257303530795384,1.6365910588102657
5,-0.45017513658273833,-0.74625273235628
1,0.26547764914461536,0.7298481153181302
92,1.9702259690117259,-0.3442129846184401
75,0.30456956358555437,-0.8524145422941471
48,-0.05202162763365619,1.5507103053731093
10,-0.18707213361821634,2.160767409720808
17,-0.21005059226469677,0.7801964864971815
88,1.3856204669999495,1.3453545187359959
69,-0.6579951173817101,0.9996769979801226
7,0.8150792107156242,1.0377364395586335
60,-1.1434056971215767,0.8109372476404295
22,0.2543639056743896,-2.073964965709424
70,-0.3774591214499096,1.2744473577576756
62,0.4661605708200072,-1.4149825127893265
48,0.27232735800840313,-0.6561759782928193
24,-0.7866906009325191,-0.5000478167506627
35,1.0713423325771478,1.204554541187196
25,-0.6527384464692797,-1.4267411578284284
83,0.867125332725597,-0.21334678874942098
27,-0.08394146396349515,-2.211828585638912
62,-0.5696912116481619,1.633155108755678
65,0.3178263533846214,0.2021448995264552
38,0.5421648978348516,1.1893632898282753
2,-0.49956674101297044,-1.2500107586606886
90,1.6664942367627673,-0.8318598676942879
66,-0.9634421690031864,-0.4494807584084522
99,2.205893737326907,0.09262776032778823
98,0.256655815445855,1.021255916298987
40,0.21286747960451508,-0.27451829020166424
19,-1.2032006586850457,-1.0633945009264354
65,-0.7265245636389821,0.7997581120092105
49,-0.31024954042661346,-1.0238626021841815
8,-0.6230459848723336,0.22371026281712242
59,1.673157625793665,2.2613704445379335
39,0.33674248843205595,0.17702135928619334
27,0.016577218390289212,1.2098145438695074
76,0.2687072700644651,2.4937458892221973
86,0.3978380006461674,0.21265663643570437
75,0.0910782344286397,-0.4555739276879649
78,-0.7887096409618803,-1.1933656780697581
24,1.9573212128287194,0.07060285499931751
96,0.6469788816404418,0.8175962857119993
30,0.965483621542008,-0.9732074084262958
75,-2.3540666558601497,0.8837399309841162
81,-0.5868092742975464,0.08431384212519166
57,-0.5435006591625163,-0.28612019510282327
65,0.23980961556249317,-0.4055111572188556
6,-2.4498505675827253,-1.3995924781819173
78,-1.3975249219880146,-0.8818211006984966
53,-0.03672130676769719,-0.08089186152369275
71,-0.1943311813837125,0.4493530577800271
2,-1.2312168047084449,0.2420889439151146
14,-0.014354759604629076,-0.21293187019868243
47,0.09128166787143724,-0.06272513024751107
31,1.147790573650872,1.087771217874844
46,-0.09861049827122069,0.7357193148023098
11,1.0154858005164722,1.375584685916879
24,-0.007250540504115189,-1.3647774394148866
40,-2.504108912413327,1.8368391418403471
62,0.17571414372369237,0.7871309205925876
57,0.16996488782291938,-0.26921680304263734
16,0.4850127241184013,1.2652594703516868
43,-0.7327017927610276,1.7359983065764455
97,1.3677649279288822,-0.3634117432288117
18,-1.5552919334079456,-0.3844220115827569
28,-0.08395903603698605,-0.5040309937659044
41,-0.7987481008786169,-0.7465924876017015
37,-0.193762761195488,0.1321839588255237
85,-0.9401959628421881,-0.5592089385557308
83,1.4444719897195162,-0.380840579369511
11,0.3833850605164336,-0.12831472798487759
69,-0.2765442449345479,0.21173580664385702
36,1.0766681553320974,0.8602301102541687
35,-2.645877453401404,-2.319780737028358
85,-0.9167272049135053,0.318890393784126
80,0.3778542063934648,-0.4885824228980992
20,-1.0879501551476551,-1.5110889232987381
22,-0.36506286626240503,1.5772516404745114
98,-0.19319032452531273,-0.3061347336033038
41,-0.6369819532817065,0.025101285325921607
52,-0.0907823098575999,-1.2976447204393202
43,-0.49736789368817386,-0.10916333558098763
45,-0.965158752026538,0.19709058719851108
32,-0.4766531560961512,-1.2684636217294278
87,-0.1409009778288621,-0.21497440178239077
88,-1.250484780437581,-0.9635297473314943
49,-1.0828960220218813,-0.8411156728785563
67,-1.095009955005289,1.0216360846848846
85,1.3415198317514527,0.4710617837618886
35,0.6597817858591978,-0.36081963038357107
45,1.6350566417634402,0.8269404991711443
60,3.184365243448014,-0.03398983314189006
48,-0.37253710169965243,0.18429162685296133
20,-1.153280067145109,-1.2981352075397217
89,0.1286492953407001,-1.2327058673436344
24,0.9939033184481433,1.2530024796572832
83,-1.2737127218936295,-0.4415066565616169
23,0.7289032717074797,1.4458203316489513
3,1.1080030564169423,-0.6584978594536584
2,-0.2642772833486157,2.613406069717509
14,0.578742111862359,0.39258555982708715
93,-0.011048197799558006,-0.29995695231539565
32,1.5245700163460378,-1.1383392676055726
65,-0.012890969018832948,0.8020776716140089
63,-0.43995323915714996,1.7711705037145709
72,-0.6699555135523945,-1.156274112183439
58,1.3032956857809843,0.16206774027348556
2,-0.345826465343052,0.3845399434363202
48,0.6945521992897005,0.4241327487005492
28,-0.30288929108514423,0.24099116676188276
19,0.14913303121702,-0.27797499773411266
51,-0.2944239049731341,1.1507552341920821
76,-0.8784837698141928,-1.3055649724920764
39,0.09446011411661748,1.5853539390165696
60,1.4747881880971718,1.1119764674180859
49,-1.5720116520310463,-0.776416608990194
18,-1.2375038235503442,-0.2906774114964528
69,-0.44053446745401786,-2.0582121824676194
81,0.6695616699337796,0.059083200194908335
60,1.2592494970728143,-0.23591395873066193
18,2.447748361905566,-1.03260814790149
16,-0.6338518863461233,1.0108564544909433
68,0.9823808575925435,0.5107678681479267
78,1.7994326312565119,-0.22680706171595852
59,-1.4415635380901721,-0.37188207765338493
11,0.6407519823461515,0.943190962155372
37,-0.06872065610596056,2.39988802392768
71,-0.4066598719373958,-1.101472259886134
22,-0.38398683802950884,1.373910734936795
18,-0.9122078239133806,-0.3677351489602065
38,0.6135046825085025,1.482316441311042
66,-0.23636965922080125,-0.4056622870732107
72,-0.12840806952793365,-1.1946938657703778
8,0.3407794708094104,0.6347000234399192
16,-0.815863309071881,-0.8581782534944281
72,2.2825922444636886,0.4704941137062704
17,-0.5821634376339236,0.5922623730802302
49,-0.1636660053756851,-0.3251524159185327
52,1.3348937804452452,-1.1616438017455257
0,0.31897453686756194,-0.36814561101532417
30,-0.2674145251792866,1.401158834445236
23,0.05724567698004233,-0.11497957944986255
73,1.0812007995701511,-0.416526425256707
65,0.7369327418336413,-0.6881573552597957
49,1.5483765288543103,0.16375266647137401
16,0.5445597776756121,-0.2317287146394131
59,-0.017597117641677807,-1.2328068014460571
52,0.46798597160447075,-1.0215146791117022
48,1.10869641621852,-0.47710031522701035
94,0.23135058992456672,1.1450243351238878
86,-0.22531739717299706,-1.1506331284548617
92,1.2240495863829928,-1.1598863093493472
17,0.1289589533888673,1.1079549420335375
95,0.497709932621651,1.1726308226453195
58,1.3884538557684594,1.140614345693499
60,-0.5521240457063827,0.031225041134687114
67,0.2812660712846402,0.1964291417419919
49,-0.2134762769344716,-0.9350374331406727
40,0.6927545816026136,-2.8457990881802355
38,-0.6481282911714433,0.18901253919817754
24,0.47341937557587893,0.8306704366949855
56,0.5756451907168967,-0.24945782380488712
8,-1.7891202996518096,0.07418612500641915
74,1.0473529031176378,-0.4100202411256955
32,-0.28365475750073504,-1.0744409980422083
33,1.9756430068647297,0.08991787909498954
25,1.3251588039910926,3.0168478036498048
93,0.05646879936932962,0.9313136708242136
77,0.8791819878614779,1.5934085549672872
35,-1.6593036080808061,-1.5235465498241445
57,0.9623550097943846,0.04825430850068417
97,0.25996711370817815,-0.05016658603223164
35,-1.4250422724025211,-0.5931891952733099
4,-1.0720886531888427,0.7897855375498909
6,-0.49440560154205127,0.08088394609660848
56,-0.33255163193284365,0.14292262644886758
39,-0.9167090962845394,0.629981223809007
61,0.27386051637300024,0.00307524178940608
90,0.5372631139903336,-1.1495336233761269
25,-0.06746244860241048,-0.3744278344695295
65,1.3551056388880742,0.022316645147493513
6,1.2459844978564036,0.12169102303105069
49,1.6567661644873177,0.829130130135721
40,0.6412122858652475,-0.20711560130364465
24,-0.36679097008336187,-1.6955036303448956
60,0.9834996561737386,1.339226088719322
56,1.4832165784871716,0.6397573968082991
94,-1.0914477007929386,1.1840626814940103
20,1.2076660529560193,0.3436043669303527
70,-0.18218519732414312,0.9047449110759789
76,-0.975202293164179,0.14409661568549748
9,-0.5485734940384271,-1.221413035809211
6,-1.3239395077867944,0.6605990695146287
56,0.6377485260899425,-1.1800086346762733
42,-0.15647632319622562,0.8710646789924976
95,-1.3811435294097896,-1.1620061274444302
51,0.11227418206146506,-0.2276351104850125
96,-0.8073578197706633,0.6655535251247711
7,-2.947232589309355,-2.4254567397582303
21,2.4517580162220356,0.7203690678165258
96,-0.24967363499424633,0.21629682511496076
91,1.555660269764254,1.0493389634203214
75,0.8378961809146916,1.6254039276654175
64,0.8063095649341288,-1.3005075002956663
20,1.3804668411405865,1.1694412042384528
3,-0.024444627618593773,-1.1713928640122784
66,0.4966971840066636,0.14186734174960589
81,-0.6800766985292309,0.3164781236745274
97,-1.3850093554410816,0.008558785178434414
40,0.9891274469996127,-0.33963295899680596
42,-0.03693147305595386,0.6282679296807592
66,0.9306554130753921,-0.9170489057739316
93,0.32676193464842956,1.2784580338834455
41,0.04583370166931805,-0.6426073626598837
10,0.2978778120826434,1.8087207155907872
58,-0.5234160169554097,-1.0043856862845044
97,2.1463713616498663,-1.4033686658022109
54,0.532962429323592,-1.4350731736672178
78,-0.6273672467529537,0.46065250735376834
80,1.3620392236486225,1.3285496117765854
37,-0.011350867047859306,0.7246442722334921
85,0.5384103041045147,-0.9190108850159212
36,-0.17008851559413152,0.40985474401696376
23,-0.40445461665625293,0.038114376049783
51,-2.0906866535215762,-0.44598518299540385
48,0.1835637461855345,0.41660845849393974
27,-0.525668461910678,-0.18893289915254755
93,0.28702165583432493,-0.4824644334855135
10,-0.5628233280127897,0.810467464598882
18,0.2583423459176679,0.0948453292511467
99,-0.7670642332649089,-1.4409871498109372
6,-1.2119766473180231,0.6189423549226711
63,2.0284332171016244,-0.022204462736859876
95,0.17858202534410517,0.18566664139290326
53,1.2087163021175906,-0.7147258952969546
89,2.152361323590683,0.34867929461098285
76,-1.6308216868553893,1.0992864410286123
39,2.1681764595712343,0.8830650000262065
94,-0.22354833172598057,0.26574062457780256
50,-1.5971551074120205,-0.16489640041013442
15,1.2835609250732414,0.06813722710380289
92,0.5240977709995547,-1.0534830278245946
1,0.9545112188566791,-0.20836747493549193
44,1.0953026718812036,0.22143103826563382
63,1.4963614877943596,1.4875921699911507
78,1.010060804223208,-0.718100359210871
31,0.5282789471834829,1.5162099787102916
37,0.6292783132065818,2.2070131989723962
38,-0.28386436050485236,-0.23364905954900353
56,-0.3168146434780117,1.1810687329950913
52,-2.944206302102087,0.6254468015868903
99,0.5624586668088731,-0.6707552102570126
90,-1.0263654927264754,-1.8706966345614522
60,0.13235653805357733,0.7643538043777793
58,1.2126385543310831,0.6325756698365722
28,-0.2567201880045128,0.008502487978875322
26,-0.19662539679746208,0.9116744771373616
27,-0.8495132642952592,-1.7502497600049578
69,1.5041874193051499,0.13765151361969385
20,1.6096430298771194,-0.7365958237941982
66,0.17745629003042843,0.4582478657299165
74,0.21638503517941143,-1.3764121735994737
59,-0.7832988436437772,0.31064916564432643
67,1.0628761513448444,-0.04763210532448227
67,0.05309957244377314,-0.5839602997690841
29,-0.3220815105212759,1.1051218757152084
67,-0.05043159172931264,0.5447476197556377
5,-0.21688489489208934,-0.3838429595288739
81,-0.8592018211443955,-0.21485342333711036
52,-0.734816921738653,-0.21813763195384864
44,-1.6486125656754502,-0.2826000144352645
97,-1.6840039024404103,-0.3102573820117111
88,-0.43761054677435784,-0.7909837051537355
36,-0.4396060526280262,-0.4420626042927513
7,-0.658207187399513,0.7596998980165572
31,-0.6653146497714468,0.4724827075602324
23,0.4659537884027555,-0.11116159170409921
81,0.8313344833113508,-0.7336046555007169
42,-0.8554210315848166,1.0656221433186734
25,0.021033848397648706,-1.2147745960881184
1,0.7233334965134112,0.8034258299535265
17,0.7636259024504165,1.0835371898942299
8,0.7367024685176392,0.40836810676261837
29,-1.128772026091988,0.34647494228307046
1,-0.9419246467165959,0.7471988242506993
33,-0.14182910640248328,0.07056787847938978
81,0.7513426875294399,0.3313984310530103
83,-0.8108847488552554,-0.9603259111689092
35,0.053613353766279855,-1.4050113056700717
12,1.0755461929548824,1.593313762271495
80,0.5722896646889568,0.694267383279209
15,-3.184457687157404,-1.574875875681929
8,-2.9823440233975202,1.6100782275184473
4,-1.2447413225215558,-1.158115738096439
54,-1.5295701724816229,0.5632156065928984
5,-0.40431333102743955,1.7166107109761217
43,-1.2098614273033708,-0.5863861430936591
86,0.6162902742332285,-0.2655149619734565
47,0.0588000196734821,1.5606709884277519
86,-1.0081850223495181,-0.9624802688397976
33,-0.23430297149597584,1.2672891844039695
8,1.0945206662847886,0.8573109082982843
62,0.11489659681467669,0.9239605996485372
40,2.2722937653661828,0.3645501110628466
81,0.08652720434997208,-0.2754116076799553
92,-0.08288270030420765,0.6302238571720571
24,-1.097542791298357,0.8952762395132834
37,0.21193899794356846,-1.4527634446740458
79,0.7952818301006861,0.2440769482011203
81,0.9782501641825629,0.46116028312503154
99,0.4143363124254156,0.22216378138685405
1,-0.7722491549021016,0.5682334392244672
17,-0.5472940008706412,-1.5525203005538892
55,-0.0657261746029934,0.8380831200920632
84,-1.9680922698533836,2.0734058858622144
16,0.7825396820397718,-0.10171022597302115
7,-1.5242474970237434,-0.31751817202211935
14,-0.7526435953249904,-1.4573307140613785
48,0.49386892184949044,1.608726403780471
20,-1.0702910445615124,0.44336279858155864
38,-0.017668283646860888,0.4123096467939076
61,-0.1621626347219903,0.08882410193483917
66,1.1842631521679339,-1.347776638189026
95,-1.0520688024720017,0.7502673566555569
